Buoy,Description,Type,Latitude,Longitude,URL
46078,Station 46078 (LLNR 1187) - ALBATROSS BANK - 104NM South of Kodiak Is. AK,3-meter discus buoy,55.556,-152.582,https://www.ndbc.noaa.gov/station_page.php?station=46078
46080,Station 46080 (LLNR 982) - PORTLOCK BANK- 76 NM ENE of Kodiak AK,3-meter discus buoy,57.947,-150.042,https://www.ndbc.noaa.gov/station_page.php?station=46080
46081,Station 46081 (LLNR 25647) - Western Prince William Sound,3-meter discus buoy,60.799,-148.263,https://www.ndbc.noaa.gov/station_page.php?station=46081
46082,Station 46082 (LLNR 1097) - Cape Suckling - 35 NM SE of Kayak Is AK,3-meter discus buoy,59.681,-143.372,https://www.ndbc.noaa.gov/station_page.php?station=46082
46083,Station 46083 (LLNR 1082) - Fairweather Ground 105 NM West  of Juneau AK,3-meter discus buoy,58.3,-137.997,https://www.ndbc.noaa.gov/station_page.php?station=46083
46083,Station 46083 (LLNR 1082) - Fairweather Ground 105 NM West  of Juneau AK,3-meter discus buoy,58.3,-137.997,https://www.ndbc.noaa.gov/station_page.php?station=46083
46214,Station 46214  - Point Reyes CA (029),Waverider Buoy,37.95,-123.472,https://www.ndbc.noaa.gov/station_page.php?station=46214
51002,Station 51002 (LLNR 28005.1) - SOUTHWEST HAWAII - 215NM SSW of Hilo HI,3-meter foam buoy,17.037,-157.696,https://www.ndbc.noaa.gov/station_page.php?station=51002
51004,Station 51004 (LLNR 28005) - SOUTHEAST HAWAII - 205 NM Southeast of Hilo HI,3-meter discus buoy,17.604,-152.364,https://www.ndbc.noaa.gov/station_page.php?station=51004
51101,Station 51101 (LLNR 28006.3) - NORTHWESTERN HAWAII TWO - 186 NM NW of Kauai Is. HI,3-meter foam buoy,24.361,-162.075,https://www.ndbc.noaa.gov/station_page.php?station=51101
51202,Station 51202  - Mokapu Point HI (098),Waverider Buoy,21.415,-157.678,https://www.ndbc.noaa.gov/station_page.php?station=51202
